counts	frames	to_start
2	2	-469
4	0	-468
5	1	-467
4	2	-466
7	0	-465
8	1	-464
9	2	-463
3	0	-462
2	1	-461
1	2	-460
1	0	-459
2	1	-458
1	2	-457
2	0	-456
4	1	-455
1	2	-454
4	0	-453
1	1	-452
1	2	-451
1	0	-450
4	1	-449
2	0	-447
5	1	-446
4	2	-445
3	0	-444
2	2	-442
6	0	-441
1	1	-440
4	2	-439
4	0	-438
1	1	-437
4	2	-436
4	0	-435
2	1	-434
2	2	-433
3	0	-432
1	1	-431
3	2	-430
1	0	-429
4	1	-428
2	2	-427
2	0	-426
2	1	-425
1	2	-424
1	0	-423
7	1	-422
6	2	-421
3	0	-420
2	1	-419
2	0	-417
4	1	-416
2	2	-415
2	0	-414
1	1	-413
4	2	-412
4	0	-411
7	1	-410
6	2	-409
3	0	-408
4	1	-407
1	0	-405
3	1	-404
2	2	-403
3	0	-402
2	1	-401
3	2	-400
10	0	-399
6	1	-398
3	2	-397
1	0	-396
2	1	-395
2	2	-394
5	0	-393
1	1	-392
3	2	-391
3	0	-390
5	1	-389
4	2	-388
2	0	-387
4	1	-386
2	2	-385
4	0	-384
2	1	-383
5	2	-382
3	0	-381
6	1	-380
2	2	-379
3	0	-378
1	1	-377
1	2	-376
24	2	-373
5	0	-372
1	1	-371
21	2	-370
5	0	-369
20	1	-368
14	2	-367
16	0	-366
3	1	-365
5	0	-363
3	1	-362
2	2	-361
3	0	-360
6	1	-359
3	2	-358
5	0	-357
7	1	-356
6	2	-355
1	0	-354
2	1	-353
6	2	-352
6	0	-351
1	1	-350
6	2	-349
7	0	-348
1	1	-347
5	2	-346
5	0	-345
7	1	-344
2	2	-343
5	0	-342
2	2	-340
1	0	-339
2	1	-338
5	2	-337
5	0	-336
6	1	-335
4	2	-334
2	0	-333
1	2	-331
1	0	-330
3	1	-329
4	2	-328
4	0	-327
3	1	-326
4	2	-325
6	0	-324
2	1	-323
2	2	-322
3	0	-321
4	1	-320
4	2	-319
6	0	-318
5	1	-317
7	2	-316
11	0	-315
7	1	-314
9	2	-313
12	0	-312
1	1	-311
3	2	-310
3	0	-309
7	1	-308
3	2	-307
4	0	-306
10	1	-305
17	2	-304
22	0	-303
16	1	-302
20	2	-301
11	0	-300
3	1	-299
5	2	-298
3	0	-297
3	1	-296
7	2	-295
9	0	-294
7	1	-293
8	2	-292
3	0	-291
10	1	-290
6	2	-289
7	0	-288
5	1	-287
10	2	-286
10	0	-285
15	1	-284
4	2	-283
5	0	-282
9	1	-281
5	2	-280
9	0	-279
27	1	-278
10	2	-277
8	0	-276
9	1	-275
5	2	-274
4	0	-273
5	1	-272
10	2	-271
4	0	-270
10	1	-269
9	2	-268
13	0	-267
13	1	-266
8	2	-265
12	0	-264
8	1	-263
16	2	-262
12	0	-261
7	1	-260
8	2	-259
2	0	-258
9	1	-257
12	2	-256
16	0	-255
10	1	-254
10	2	-253
14	0	-252
19	1	-251
10	2	-250
13	0	-249
8	1	-248
17	2	-247
23	0	-246
15	1	-245
4	2	-244
14	0	-243
13	1	-242
10	2	-241
9	0	-240
8	1	-239
13	2	-238
14	0	-237
17	1	-236
20	2	-235
21	0	-234
8	1	-233
7	2	-232
10	0	-231
6	1	-230
10	2	-229
19	0	-228
16	1	-227
23	2	-226
11	0	-225
7	1	-224
14	2	-223
17	0	-222
11	1	-221
20	2	-220
20	0	-219
14	1	-218
18	2	-217
21	0	-216
20	1	-215
7	2	-214
22	0	-213
15	1	-212
12	2	-211
19	0	-210
17	1	-209
14	2	-208
18	0	-207
9	1	-206
7	2	-205
12	0	-204
19	1	-203
11	2	-202
22	0	-201
16	1	-200
26	2	-199
26	0	-198
67	1	-197
43	2	-196
51	0	-195
34	1	-194
45	2	-193
22	0	-192
24	1	-191
20	2	-190
29	0	-189
29	1	-188
24	2	-187
31	0	-186
50	1	-185
38	2	-184
63	0	-183
31	1	-182
27	2	-181
34	0	-180
30	1	-179
25	2	-178
22	0	-177
28	1	-176
47	2	-175
62	0	-174
35	1	-173
32	2	-172
61	0	-171
31	1	-170
33	2	-169
33	0	-168
37	1	-167
46	2	-166
43	0	-165
26	1	-164
30	2	-163
52	0	-162
67	1	-161
65	2	-160
72	0	-159
54	1	-158
62	2	-157
114	0	-156
53	1	-155
42	2	-154
51	0	-153
24	1	-152
29	2	-151
33	0	-150
38	1	-149
28	2	-148
40	0	-147
50	1	-146
44	2	-145
36	0	-144
44	1	-143
42	2	-142
58	0	-141
46	1	-140
47	2	-139
56	0	-138
46	1	-137
52	2	-136
82	0	-135
43	1	-134
59	2	-133
65	0	-132
41	1	-131
60	2	-130
44	0	-129
32	1	-128
65	2	-127
87	0	-126
73	1	-125
57	2	-124
89	0	-123
46	1	-122
44	2	-121
75	0	-120
55	1	-119
48	2	-118
60	0	-117
53	1	-116
58	2	-115
87	0	-114
80	1	-113
122	2	-112
82	0	-111
67	1	-110
40	2	-109
71	0	-108
94	1	-107
56	2	-106
83	0	-105
75	1	-104
68	2	-103
83	0	-102
56	1	-101
86	2	-100
60	0	-99
66	1	-98
47	2	-97
70	0	-96
64	1	-95
69	2	-94
77	0	-93
113	1	-92
95	2	-91
96	0	-90
79	1	-89
89	2	-88
103	0	-87
87	1	-86
102	2	-85
77	0	-84
73	1	-83
116	2	-82
125	0	-81
88	1	-80
121	2	-79
118	0	-78
131	1	-77
160	2	-76
152	0	-75
114	1	-74
122	2	-73
133	0	-72
116	1	-71
144	2	-70
178	0	-69
160	1	-68
179	2	-67
162	0	-66
141	1	-65
184	2	-64
222	0	-63
186	1	-62
205	2	-61
226	0	-60
264	1	-59
357	2	-58
203	0	-57
217	1	-56
267	2	-55
272	0	-54
252	1	-53
265	2	-52
244	0	-51
260	1	-50
264	2	-49
302	0	-48
230	1	-47
268	2	-46
251	0	-45
279	1	-44
313	2	-43
360	0	-42
360	1	-41
295	2	-40
334	0	-39
303	1	-38
337	2	-37
318	0	-36
336	1	-35
297	2	-34
322	0	-33
339	1	-32
328	2	-31
271	0	-30
276	1	-29
390	2	-28
428	0	-27
395	1	-26
470	2	-25
514	0	-24
447	1	-23
435	2	-22
388	0	-21
304	1	-20
309	2	-19
332	0	-18
263	1	-17
228	2	-16
226	0	-15
1334	1	-14
13090	2	-13
36671	0	-12
32926	1	-11
9528	2	-10
13675	0	-9
11164	1	-8
5601	2	-7
12111	0	-6
9865	1	-5
9629	2	-4
14877	0	-3
9652	1	-2
9034	2	-1
5748	0	0
23462	1	1
6570	2	2
9923	0	3
10266	1	4
7361	2	5
14276	0	6
10619	1	7
6305	2	8
14537	0	9
13484	1	10
6224	2	11
10884	0	12
10065	1	13
8046	2	14
19832	0	15
18390	1	16
8979	2	17
12909	0	18
13628	1	19
5321	2	20
10204	0	21
8473	1	22
6176	2	23
11451	0	24
7793	1	25
6350	2	26
10568	0	27
10115	1	28
7251	2	29
12087	0	30
11977	1	31
6237	2	32
13039	0	33
12119	1	34
9163	2	35
12141	0	36
12698	1	37
8407	2	38
15581	0	39
13918	1	40
7182	2	41
14427	0	42
11541	1	43
9904	2	44
13107	0	45
11855	1	46
7831	2	47
13822	0	48
12214	1	49
7935	2	50
14397	0	51
12510	1	52
7916	2	53
15211	0	54
14523	1	55
8684	2	56
14016	0	57
12655	1	58
10029	2	59
14294	0	60
15551	1	61
7509	2	62
13771	0	63
14621	1	64
9197	2	65
15139	0	66
13770	1	67
7377	2	68
13696	0	69
13170	1	70
8639	2	71
14615	0	72
11566	1	73
7912	2	74
13305	0	75
14711	1	76
13385	2	77
17915	0	78
13762	1	79
8408	2	80
12948	0	81
13348	1	82
8289	2	83
15630	0	84
13939	1	85
8523	2	86
13898	0	87
12991	1	88
8408	2	89
14751	0	90
11741	1	91
8370	2	92
12735	0	93
12627	1	94
10704	2	95
15035	0	96
13723	1	97
8246	2	98
15304	0	99
15104	1	100
8592	2	101
14786	0	102
11315	1	103
8633	2	104
14303	0	105
15790	1	106
8596	2	107
13182	0	108
14794	1	109
10864	2	110
16303	0	111
18540	1	112
9120	2	113
14687	0	114
12966	1	115
11120	2	116
14718	0	117
15413	1	118
8143	2	119
14169	0	120
15310	1	121
9896	2	122
17045	0	123
11627	1	124
9562	2	125
14104	0	126
12780	1	127
8193	2	128
14407	0	129
14813	1	130
8001	2	131
13804	0	132
11789	1	133
8021	2	134
12553	0	135
13883	1	136
7816	2	137
14921	0	138
15398	1	139
8630	2	140
15675	0	141
13076	1	142
9238	2	143
14550	0	144
11931	1	145
7937	2	146
14468	0	147
12366	1	148
8974	2	149
18832	0	150
14030	1	151
8913	2	152
15740	0	153
12884	1	154
9816	2	155
15076	0	156
14669	1	157
8348	2	158
15398	0	159
12812	1	160
8694	2	161
15148	0	162
12670	1	163
9243	2	164
15710	0	165
14846	1	166
9515	2	167
18240	0	168
13590	1	169
7789	2	170
15521	0	171
13148	1	172
7868	2	173
12796	0	174
11884	1	175
8724	2	176
16294	0	177
16217	1	178
9028	2	179
13568	0	180
13933	1	181
8079	2	182
12402	0	183
12715	1	184
8388	2	185
15849	0	186
11473	1	187
8280	2	188
13501	0	189
15143	1	190
8749	2	191
13625	0	192
13649	1	193
9833	2	194
15966	0	195
14119	1	196
8957	2	197
14398	0	198
15651	1	199
9210	2	200
17419	0	201
13970	1	202
7527	2	203
14729	0	204
15248	1	205
9405	2	206
12957	0	207
12736	1	208
8010	2	209
14356	0	210
13406	1	211
9252	2	212
15045	0	213
13743	1	214
8627	2	215
15333	0	216
13601	1	217
7329	2	218
15816	0	219
11911	1	220
11651	2	221
15485	0	222
16008	1	223
8420	2	224
21720	0	225
14104	1	226
9806	2	227
20455	0	228
14777	1	229
9981	2	230
14810	0	231
14011	1	232
8798	2	233
14799	0	234
13624	1	235
8440	2	236
14290	0	237
15864	1	238
8729	2	239
13455	0	240
12725	1	241
10817	2	242
13419	0	243
12874	1	244
7752	2	245
16655	0	246
12395	1	247
8211	2	248
13887	0	249
11806	1	250
10569	2	251
13565	0	252
13821	1	253
8534	2	254
13324	0	255
12102	1	256
8667	2	257
14808	0	258
14810	1	259
8519	2	260
13330	0	261
15489	1	262
9655	2	263
15047	0	264
16620	1	265
8836	2	266
16492	0	267
17956	1	268
10333	2	269
14088	0	270
11416	1	271
9801	2	272
15420	0	273
13202	1	274
10126	2	275
13541	0	276
14261	1	277
7854	2	278
15494	0	279
12499	1	280
8025	2	281
13031	0	282
11332	1	283
8763	2	284
12203	0	285
13256	1	286
8960	2	287
13772	0	288
12500	1	289
7977	2	290
12736	0	291
10853	1	292
7534	2	293
12405	0	294
12808	1	295
7953	2	296
11661	0	297
12733	1	298
7870	2	299
11658	0	300
12366	1	301
9414	2	302
15777	0	303
12902	1	304
8089	2	305
13644	0	306
12613	1	307
7063	2	308
13897	0	309
11703	1	310
7424	2	311
11518	0	312
12640	1	313
8573	2	314
15815	0	315
10228	1	316
8662	2	317
13189	0	318
11562	1	319
9645	2	320
13273	0	321
15390	1	322
8740	2	323
16229	0	324
13139	1	325
9774	2	326
13758	0	327
12390	1	328
8273	2	329
12288	0	330
12835	1	331
7263	2	332
14921	0	333
12994	1	334
10466	2	335
13629	0	336
11415	1	337
8854	2	338
17560	0	339
12649	1	340
8021	2	341
12652	0	342
10964	1	343
8439	2	344
9945	0	345
14008	1	346
8894	2	347
16634	0	348
13777	1	349
8148	2	350
13035	0	351
10473	1	352
7419	2	353
12466	0	354
12023	1	355
6402	2	356
12256	0	357
11506	1	358
7459	2	359
13723	0	360
10562	1	361
8124	2	362
14253	0	363
10731	1	364
6697	2	365
15034	0	366
12380	1	367
8490	2	368
11897	0	369
12460	1	370
7545	2	371
11739	0	372
9787	1	373
6672	2	374
10560	0	375
9610	1	376
7958	2	377
11433	0	378
9781	1	379
7866	2	380
12068	0	381
12386	1	382
7227	2	383
12824	0	384
12364	1	385
8595	2	386
13016	0	387
12958	1	388
9049	2	389
12529	0	390
11431	1	391
6724	2	392
11537	0	393
10215	1	394
6999	2	395
10606	0	396
10682	1	397
7403	2	398
11536	0	399
9910	1	400
7251	2	401
11851	0	402
10217	1	403
8113	2	404
12479	0	405
9758	1	406
6734	2	407
12182	0	408
10576	1	409
8440	2	410
11198	0	411
10886	1	412
8039	2	413
11648	0	414
13100	1	415
7887	2	416
11121	0	417
10515	1	418
10016	2	419
12477	0	420
9692	1	421
8511	2	422
11367	0	423
11744	1	424
7534	2	425
15284	0	426
13096	1	427
8163	2	428
12652	0	429
10519	1	430
8846	2	431
13773	0	432
11463	1	433
8209	2	434
13151	0	435
12687	1	436
8450	2	437
12790	0	438
14096	1	439
8836	2	440
13998	0	441
11147	1	442
8341	2	443
12775	0	444
11582	1	445
8698	2	446
14193	0	447
13003	1	448
10741	2	449
13308	0	450
12507	1	451
11046	2	452
12623	0	453
13624	1	454
8372	2	455
12743	0	456
12045	1	457
9138	2	458
11919	0	459
11794	1	460
8189	2	461
11702	0	462
10653	1	463
7276	2	464
11457	0	465
12947	1	466
9111	2	467
14885	0	468
11612	1	469
8254	2	470
16574	0	471
14403	1	472
11906	2	473
11950	0	474
10680	1	475
8361	2	476
15560	0	477
13293	1	478
9169	2	479
12325	0	480
12699	1	481
11128	2	482
12992	0	483
15019	1	484
8666	2	485
12662	0	486
13086	1	487
9314	2	488
12458	0	489
11572	1	490
7721	2	491
13565	0	492
10153	1	493
9303	2	494
17814	0	495
11641	1	496
8518	2	497
11513	0	498
10603	1	499
8381	2	500
12257	0	501
12570	1	502
8958	2	503
12062	0	504
12165	1	505
8011	2	506
13239	0	507
13723	1	508
7848	2	509
13834	0	510
11814	1	511
9279	2	512
12091	0	513
11103	1	514
8452	2	515
12759	0	516
11195	1	517
9928	2	518
11210	0	519
13187	1	520
7266	2	521
12103	0	522
11328	1	523
9302	2	524
11802	0	525
11648	1	526
7403	2	527
11026	0	528
12248	1	529
7447	2	530
12698	0	531
10692	1	532
8881	2	533
11479	0	534
11440	1	535
8060	2	536
11591	0	537
12289	1	538
8757	2	539
12583	0	540
10045	1	541
8202	2	542
12500	0	543
10178	1	544
8678	2	545
13428	0	546
11286	1	547
9517	2	548
11381	0	549
16665	1	550
8016	2	551
11518	0	552
10879	1	553
9191	2	554
15457	0	555
10742	1	556
8692	2	557
10493	0	558
10405	1	559
8503	2	560
14908	0	561
11167	1	562
9209	2	563
15530	0	564
12869	1	565
8097	2	566
15940	0	567
13325	1	568
10447	2	569
12679	0	570
12668	1	571
9569	2	572
15117	0	573
19874	1	574
17594	2	575
11726	0	576
10552	1	577
8840	2	578
12166	0	579
12205	1	580
9306	2	581
12415	0	582
13476	1	583
9780	2	584
14838	0	585
13566	1	586
10310	2	587
12332	0	588
11373	1	589
8886	2	590
11142	0	591
10838	1	592
10067	2	593
12604	0	594
12346	1	595
9384	2	596
12787	0	597
11835	1	598
9599	2	599
13816	0	600
13203	1	601
8517	2	602
15574	0	603
11286	1	604
9242	2	605
12411	0	606
11647	1	607
7700	2	608
10195	0	609
10652	1	610
7998	2	611
9366	0	612
9904	1	613
8001	2	614
10161	0	615
10240	1	616
8703	2	617
14846	0	618
12818	1	619
7899	2	620
11588	0	621
10966	1	622
9704	2	623
12469	0	624
18630	1	625
7965	2	626
11912	0	627
10626	1	628
8551	2	629
12880	0	630
8924	1	631
6588	2	632
15810	0	633
11365	1	634
8955	2	635
9963	0	636
10451	1	637
7442	2	638
11436	0	639
10931	1	640
6376	2	641
10840	0	642
11388	1	643
7467	2	644
12552	0	645
9719	1	646
8016	2	647
13887	0	648
11725	1	649
10539	2	650
8992	0	651
10914	1	652
8358	2	653
12266	0	654
11776	1	655
7321	2	656
11497	0	657
10946	1	658
9001	2	659
11954	0	660
10011	1	661
7342	2	662
11531	0	663
10327	1	664
7668	2	665
13127	0	666
12052	1	667
7837	2	668
17834	0	669
11078	1	670
9050	2	671
10094	0	672
10235	1	673
9165	2	674
13368	0	675
9583	1	676
8443	2	677
10775	0	678
9598	1	679
7727	2	680
11531	0	681
9446	1	682
9294	2	683
10480	0	684
14884	1	685
8458	2	686
11393	0	687
10094	1	688
9276	2	689
11709	0	690
10717	1	691
8961	2	692
10262	0	693
10189	1	694
8935	2	695
10898	0	696
10113	1	697
7597	2	698
9969	0	699
10112	1	700
6780	2	701
10685	0	702
8935	1	703
8851	2	704
11705	0	705
9995	1	706
7394	2	707
11546	0	708
8885	1	709
7485	2	710
11705	0	711
8951	1	712
6332	2	713
8759	0	714
8330	1	715
6974	2	716
12643	0	717
9977	1	718
7273	2	719
10933	0	720
10439	1	721
8195	2	722
9840	0	723
8393	1	724
7927	2	725
8955	0	726
8898	1	727
7847	2	728
9203	0	729
8561	1	730
7099	2	731
9457	0	732
8106	1	733
6258	2	734
9880	0	735
8655	1	736
8060	2	737
9205	0	738
8148	1	739
6722	2	740
8761	0	741
8302	1	742
6043	2	743
8717	0	744
8817	1	745
6782	2	746
10607	0	747
8369	1	748
7203	2	749
9925	0	750
10538	1	751
6492	2	752
9070	0	753
9556	1	754
7390	2	755
9293	0	756
8599	1	757
7793	2	758
9489	0	759
9482	1	760
6043	2	761
13371	0	762
12152	1	763
7271	2	764
11643	0	765
9183	1	766
6195	2	767
8288	0	768
9000	1	769
6904	2	770
9838	0	771
9814	1	772
6974	2	773
9999	0	774
8335	1	775
5716	2	776
9546	0	777
7599	1	778
5777	2	779
9953	0	780
8585	1	781
6337	2	782
10131	0	783
8218	1	784
6795	2	785
9123	0	786
7380	1	787
5533	2	788
8935	0	789
9106	1	790
5738	2	791
8394	0	792
7942	1	793
6659	2	794
8286	0	795
8717	1	796
7359	2	797
8879	0	798
12779	1	799
5866	2	800
8964	0	801
7910	1	802
6559	2	803
8216	0	804
7629	1	805
4717	2	806
7310	0	807
7774	1	808
5964	2	809
7456	0	810
7260	1	811
4458	2	812
7604	0	813
7145	1	814
5681	2	815
9213	0	816
7576	1	817
4373	2	818
7252	0	819
7923	1	820
4731	2	821
8046	0	822
6861	1	823
4783	2	824
8179	0	825
7693	1	826
5603	2	827
8464	0	828
7844	1	829
5249	2	830
8332	0	831
6765	1	832
4762	2	833
8098	0	834
5862	1	835
4905	2	836
7077	0	837
7009	1	838
5376	2	839
7220	0	840
7216	1	841
4554	2	842
7487	0	843
6057	1	844
5413	2	845
6922	0	846
7192	1	847
5187	2	848
6563	0	849
6630	1	850
6209	2	851
6786	0	852
7990	1	853
4668	2	854
8223	0	855
6455	1	856
4754	2	857
7394	0	858
5325	1	859
4815	2	860
5693	0	861
5737	1	862
5638	2	863
7358	0	864
6182	1	865
4885	2	866
7238	0	867
6596	1	868
5350	2	869
6321	0	870
5774	1	871
4531	2	872
6766	0	873
6770	1	874
5853	2	875
9108	0	876
6341	1	877
5750	2	878
7522	0	879
7204	1	880
4570	2	881
6863	0	882
6487	1	883
4591	2	884
7515	0	885
7526	1	886
4521	2	887
7711	0	888
6213	1	889
4540	2	890
9349	0	891
6071	1	892
6395	2	893
14282	0	894
8304	1	895
5263	2	896
9152	0	897
7341	1	898
5551	2	899
9908	0	900
6364	1	901
4650	2	902
8752	0	903
9770	1	904
6234	2	905
8808	0	906
6015	1	907
5105	2	908
7252	0	909
8021	1	910
4509	2	911
8228	0	912
5497	1	913
4023	2	914
7637	0	915
6620	1	916
3846	2	917
5889	0	918
5359	1	919
4577	2	920
7319	0	921
6353	1	922
6274	2	923
7314	0	924
5767	1	925
5345	2	926
5859	0	927
6475	1	928
4885	2	929
6494	0	930
6622	1	931
5887	2	932
7422	0	933
6790	1	934
7170	2	935
8168	0	936
6259	1	937
5734	2	938
6629	0	939
7590	1	940
4188	2	941
6208	0	942
5749	1	943
4683	2	944
5631	0	945
6416	1	946
4330	2	947
7058	0	948
6651	1	949
6277	2	950
6439	0	951
7614	1	952
4323	2	953
6439	0	954
6954	1	955
4589	2	956
5774	0	957
8633	1	958
4260	2	959
6938	0	960
5368	1	961
5427	2	962
8967	0	963
7011	1	964
5821	2	965
8978	0	966
6854	1	967
3824	2	968
6062	0	969
5298	1	970
4598	2	971
7434	0	972
5833	1	973
6101	2	974
7362	0	975
5440	1	976
3828	2	977
7675	0	978
5644	1	979
4147	2	980
11661	0	981
6156	1	982
3842	2	983
5340	0	984
4481	1	985
3597	2	986
5446	0	987
4261	1	988
3785	2	989
6215	0	990
5779	1	991
2912	2	992
6132	0	993
5473	1	994
3300	2	995
4877	0	996
4449	1	997
4135	2	998
7606	0	999
5896	1	1000
3516	2	1001
4566	0	1002
5524	1	1003
2741	2	1004
4660	0	1005
4170	1	1006
3250	2	1007
5626	0	1008
4879	1	1009
3559	2	1010
5006	0	1011
5341	1	1012
3422	2	1013
4803	0	1014
5009	1	1015
3730	2	1016
5864	0	1017
4419	1	1018
3703	2	1019
5177	0	1020
5473	1	1021
3876	2	1022
5612	0	1023
7452	1	1024
3959	2	1025
4199	0	1026
4530	1	1027
2784	2	1028
5343	0	1029
4939	1	1030
4323	2	1031
5648	0	1032
4393	1	1033
3241	2	1034
4585	0	1035
4285	1	1036
2847	2	1037
4331	0	1038
4263	1	1039
2783	2	1040
4741	0	1041
5223	1	1042
2837	2	1043
6404	0	1044
3760	1	1045
2945	2	1046
4135	0	1047
5333	1	1048
2919	2	1049
4879	0	1050
3850	1	1051
2431	2	1052
6322	0	1053
7348	1	1054
3257	2	1055
6565	0	1056
3823	1	1057
2370	2	1058
5134	0	1059
4396	1	1060
2908	2	1061
4338	0	1062
3607	1	1063
2208	2	1064
4551	0	1065
3497	1	1066
2692	2	1067
6282	0	1068
6089	1	1069
2886	2	1070
5313	0	1071
4041	1	1072
3664	2	1073
6670	0	1074
4925	1	1075
2917	2	1076
4438	0	1077
3223	1	1078
2617	2	1079
4363	0	1080
3539	1	1081
2527	2	1082
4031	0	1083
4123	1	1084
2416	2	1085
4672	0	1086
4772	1	1087
3523	2	1088
5423	0	1089
3584	1	1090
2349	2	1091
4978	0	1092
4254	1	1093
3131	2	1094
3980	0	1095
5325	1	1096
2953	2	1097
5437	0	1098
3592	1	1099
2067	2	1100
4583	0	1101
3897	1	1102
1971	2	1103
4980	0	1104
3861	1	1105
2884	2	1106
6036	0	1107
4671	1	1108
2730	2	1109
4131	0	1110
3164	1	1111
1926	2	1112
3974	0	1113
3526	1	1114
3361	2	1115
4550	0	1116
3590	1	1117
2404	2	1118
5553	0	1119
3716	1	1120
2344	2	1121
4422	0	1122
3955	1	1123
2275	2	1124
4102	0	1125
4534	1	1126
3170	2	1127
4587	0	1128
4111	1	1129
4390	2	1130
5797	0	1131
3382	1	1132
2487	2	1133
3993	0	1134
5311	1	1135
2097	2	1136
3963	0	1137
4033	1	1138
2223	2	1139
4181	0	1140
4031	1	1141
2036	2	1142
4929	0	1143
3044	1	1144
2038	2	1145
3270	0	1146
2953	1	1147
3454	2	1148
3159	0	1149
4217	1	1150
3072	2	1151
6081	0	1152
8612	1	1153
2509	2	1154
3394	0	1155
2829	1	1156
2440	2	1157
4084	0	1158
2787	1	1159
2106	2	1160
4171	0	1161
2744	1	1162
2292	2	1163
4362	0	1164
4360	1	1165
5081	2	1166
4983	0	1167
5163	1	1168
4086	2	1169
5106	0	1170
4232	1	1171
2180	2	1172
4776	0	1173
3475	1	1174
2807	2	1175
3874	0	1176
4407	1	1177
3701	2	1178
3959	0	1179
3534	1	1180
2043	2	1181
3392	0	1182
3274	1	1183
4084	2	1184
5023	0	1185
3999	1	1186
2122	2	1187
4050	0	1188
4860	1	1189
3235	2	1190
4210	0	1191
3824	1	1192
2031	2	1193
5133	0	1194
3773	1	1195
3364	2	1196
4145	0	1197
3679	1	1198
1993	2	1199
3701	0	1200
4281	1	1201
2577	2	1202
3968	0	1203
3370	1	1204
2018	2	1205
4942	0	1206
3302	1	1207
2147	2	1208
3101	0	1209
3702	1	1210
1689	2	1211
4075	0	1212
2446	1	1213
2066	2	1214
3655	0	1215
2830	1	1216
3097	2	1217
3671	0	1218
4568	1	1219
2180	2	1220
3368	0	1221
3335	1	1222
1882	2	1223
4133	0	1224
3186	1	1225
2191	2	1226
4460	0	1227
4009	1	1228
3219	2	1229
4617	0	1230
2830	1	1231
1806	2	1232
5871	0	1233
3401	1	1234
2966	2	1235
5158	0	1236
2578	1	1237
1722	2	1238
3574	0	1239
4842	1	1240
1883	2	1241
3117	0	1242
2663	1	1243
