counts	frames	to_stop
1	1	-13898
1	0	-13881
2	1	-13880
1	2	-13879
2	1	-13871
1	0	-13869
1	1	-13862
1	2	-13861
1	0	-13851
2	1	-13841
1	2	-13840
2	2	-13837
1	2	-13816
1	1	-13808
1	0	-13806
2	1	-13805
1	2	-13804
3	2	-13801
1	0	-13800
1	1	-13799
2	2	-13798
2	0	-13794
1	1	-13781
1	0	-13773
1	0	-13764
1	2	-13762
2	0	-13761
3	2	-13759
1	2	-13756
1	2	-13750
1	0	-13749
1	2	-13747
2	2	-13729
1	2	-13720
1	0	-13707
3	1	-13703
1	2	-13696
1	2	-13693
1	1	-13679
2	1	-13676
1	2	-13663
1	0	-13662
1	1	-13661
2	0	-13659
3	1	-13658
1	2	-13657
1	0	-13653
2	2	-13648
3	2	-13642
1	2	-13639
1	1	-13637
1	2	-13633
1	2	-13630
2	1	-13622
2	1	-13616
2	2	-13612
1	0	-13608
1	2	-13606
2	1	-13604
1	1	-13598
1	1	-13583
1	2	-13582
2	2	-13579
1	0	-13578
1	0	-13575
1	0	-13572
2	1	-13568
2	1	-13565
1	1	-13562
1	0	-13560
1	2	-13558
1	1	-13556
2	2	-13534
2	1	-13517
1	1	-13514
1	0	-13509
1	1	-13508
1	2	-13492
1	1	-13487
2	2	-13483
1	0	-13479
1	1	-13478
1	1	-13475
1	1	-13454
1	1	-13436
1	2	-13393
1	2	-13366
1	1	-13364
1	2	-13360
3	2	-13348
1	0	-13338
1	2	-13327
1	0	-13326
1	1	-13325
1	2	-13318
1	1	-13313
4	0	-13302
1	0	-13278
1	2	-13261
1	0	-13248
2	2	-13240
2	0	-13236
1	2	-13231
1	1	-13226
1	1	-13223
1	1	-13220
1	2	-13219
1	2	-13216
1	2	-13210
1	2	-13198
1	2	-13189
2	1	-13181
1	2	-13174
1	1	-13172
1	1	-13151
1	2	-13144
1	2	-13126
1	1	-13121
1	0	-13116
1	1	-13115
1	2	-13105
2	1	-13103
1	0	-13089
1	0	-13080
3	1	-13067
1	2	-13066
1	0	-13062
2	1	-13043
1	1	-13028
1	1	-13025
1	1	-13022
1	1	-13010
1	1	-12995
1	2	-12994
4	0	-12993
1	1	-12974
1	1	-12971
1	0	-12969
1	1	-12962
1	1	-12959
1	2	-12958
1	1	-12956
2	2	-12946
1	1	-12944
1	1	-12941
2	2	-12940
1	0	-12933
1	1	-12926
1	1	-12914
1	0	-12894
2	1	-12893
1	1	-12869
1	0	-12867
1	1	-12839
2	0	-12837
1	2	-12826
1	2	-12820
1	1	-12815
1	1	-12812
1	1	-12809
1	2	-12802
1	0	-12801
1	1	-12794
1	0	-12789
3	1	-12788
1	0	-12786
1	2	-12778
1	0	-12774
2	2	-12769
1	2	-12751
1	2	-12730
1	2	-12727
1	2	-12709
1	0	-12699
1	1	-12692
1	2	-12685
3	1	-12680
1	2	-12679
1	0	-12678
2	1	-12677
1	1	-12656
1	1	-12653
2	1	-12647
1	2	-12646
1	1	-12644
2	2	-12637
1	0	-12633
1	1	-12629
1	0	-12603
1	0	-12600
1	2	-12598
1	1	-12596
1	2	-12595
1	1	-12563
1	2	-12562
1	0	-12558
1	0	-12555
1	2	-12553
1	0	-12549
1	0	-12546
1	0	-12543
1	1	-12509
1	0	-12504
2	2	-12493
1	0	-12492
2	2	-12463
1	0	-12462
1	0	-12459
1	0	-12438
2	2	-12430
1	1	-12413
1	1	-12404
1	2	-12397
1	1	-12395
1	2	-12394
1	2	-12376
2	2	-12367
1	0	-12363
1	1	-12350
1	2	-12349
1	2	-12346
1	1	-12335
1	2	-12331
1	1	-12320
1	0	-12318
1	0	-12309
2	0	-12306
1	0	-12303
1	1	-12302
1	1	-12299
1	1	-12296
3	2	-12289
1	0	-12288
1	1	-12287
2	0	-12276
1	1	-12266
1	1	-12260
1	0	-12258
1	1	-12254
1	1	-12248
1	2	-12241
4	1	-12236
1	1	-12233
1	2	-12232
1	1	-12218
2	2	-12217
1	2	-12211
2	0	-12207
1	1	-12206
2	0	-12204
1	1	-12203
1	2	-12199
1	1	-12197
1	1	-12185
1	0	-12183
1	0	-12180
1	2	-12175
2	2	-12172
1	1	-12170
1	0	-12168
1	0	-12165
1	0	-12159
3	1	-12155
1	2	-12154
1	1	-12143
1	2	-12142
1	0	-12138
2	1	-12134
1	1	-12131
1	0	-12123
3	1	-12113
2	2	-12112
2	1	-12110
2	0	-12102
1	2	-12097
1	1	-12095
3	2	-12094
1	1	-12092
3	1	-12089
1	2	-12085
1	1	-12083
1	1	-12074
1	0	-12072
2	2	-12070
1	0	-12069
1	0	-12057
1	2	-12037
1	1	-12029
1	0	-12027
1	2	-12022
1	1	-12017
1	2	-12016
1	1	-12014
1	1	-11999
1	1	-11993
1	0	-11991
1	2	-11989
1	1	-11987
2	0	-11985
1	1	-11984
3	2	-11971
1	0	-11970
1	1	-11966
1	2	-11965
3	2	-11959
2	2	-11947
1	2	-11914
3	2	-11902
1	1	-11897
1	2	-11896
1	0	-11874
1	1	-11864
1	0	-11853
3	0	-11847
1	1	-11825
2	1	-11813
1	2	-11803
1	2	-11800
1	0	-11799
1	1	-11798
1	2	-11794
1	1	-11792
1	1	-11783
1	0	-11781
1	1	-11780
1	2	-11779
3	0	-11775
2	1	-11765
1	0	-11763
1	2	-11755
1	0	-11742
1	1	-11741
1	1	-11732
1	1	-11729
1	0	-11727
1	1	-11699
1	2	-11698
1	1	-11675
1	1	-11672
1	0	-11664
1	1	-11663
1	2	-11659
1	1	-11654
1	2	-11653
1	0	-11646
1	2	-11644
1	2	-11638
1	2	-11635
1	0	-11634
1	1	-11630
1	2	-11626
2	0	-11625
1	1	-11624
2	2	-11608
1	0	-11607
1	1	-11564
1	0	-11559
1	2	-11557
2	0	-11541
1	1	-11540
1	2	-11539
1	0	-11538
1	2	-11533
1	1	-11528
1	2	-11524
1	1	-11516
1	1	-11513
1	0	-11505
1	1	-11501
2	1	-11498
1	1	-11495
2	1	-11492
2	1	-11486
1	1	-11483
1	1	-11480
1	2	-11461
1	0	-11457
1	1	-11456
2	1	-11453
1	1	-11450
1	0	-11445
1	1	-11441
1	1	-11432
2	1	-11423
3	2	-11404
1	0	-11400
1	2	-11395
1	1	-11393
1	1	-11375
1	1	-11366
1	2	-11365
1	1	-11360
1	2	-11353
1	0	-11349
1	0	-11346
1	2	-11341
2	1	-11339
1	2	-11335
1	2	-11332
2	0	-11328
1	1	-11324
1	0	-11322
1	2	-11320
1	1	-11318
2	2	-11317
1	1	-11315
1	1	-11312
2	0	-11307
1	1	-11306
1	0	-11295
2	1	-11285
1	2	-11281
1	1	-11279
1	0	-11277
1	1	-11267
1	2	-11266
1	1	-11249
4	1	-11246
2	2	-11245
4	1	-11237
1	0	-11229
1	2	-11224
1	2	-11221
1	1	-11219
1	1	-11216
1	1	-11210
6	1	-11207
1	0	-11199
2	1	-11195
2	2	-11191
3	1	-11189
2	1	-11186
1	1	-11183
1	0	-11181
1	1	-11177
2	1	-11174
1	2	-11170
2	1	-11168
1	2	-11167
1	2	-11161
2	1	-11159
1	2	-11158
9	0	-11157
2	1	-11156
2	0	-11154
1	1	-11150
1	2	-11143
1	1	-11141
1	0	-11139
1	1	-11138
1	0	-11136
1	2	-11134
1	0	-11133
2	2	-11131
1	2	-11125
1	1	-11123
1	2	-11122
1	1	-11120
1	0	-11118
1	0	-11112
1	1	-11108
1	0	-11103
1	2	-11101
1	0	-11097
2	1	-11096
3	2	-11089
1	2	-11086
1	0	-11085
2	1	-11084
1	2	-11083
1	0	-11082
1	2	-11080
1	1	-11072
1	0	-11070
1	1	-11069
1	2	-11068
1	0	-11061
1	1	-11060
1	2	-11056
1	0	-11055
1	1	-11054
1	0	-11049
3	0	-11046
1	1	-11045
1	2	-11044
1	0	-11043
4	1	-11042
1	1	-11039
2	2	-11038
3	1	-11036
2	2	-11035
1	1	-11033
2	1	-11030
1	2	-11023
1	0	-11022
1	1	-11012
1	1	-11009
1	2	-11008
1	1	-11003
1	2	-11002
1	0	-11001
1	2	-10999
1	2	-10996
1	1	-10991
2	1	-10988
1	2	-10987
1	0	-10983
4	2	-10972
1	0	-10971
1	0	-10968
1	2	-10963
1	2	-10957
1	1	-10955
1	2	-10954
2	1	-10952
1	2	-10951
1	2	-10948
1	2	-10945
1	0	-10944
1	1	-10931
1	0	-10929
2	1	-10922
1	0	-10920
1	1	-10919
1	2	-10918
1	2	-10915
1	1	-10913
1	0	-10911
1	1	-10904
6	1	-10898
3	2	-10897
1	0	-10896
2	0	-10893
1	1	-10892
1	2	-10891
1	0	-10890
1	2	-10888
3	1	-10886
2	2	-10885
1	1	-10883
1	2	-10882
1	1	-10874
1	1	-10871
2	0	-10866
2	0	-10860
1	0	-10857
2	1	-10856
1	0	-10854
1	0	-10848
2	1	-10847
2	2	-10846
1	0	-10845
1	2	-10843
1	1	-10841
1	2	-10840
1	0	-10833
1	1	-10829
1	0	-10827
1	1	-10826
2	0	-10824
1	1	-10823
1	1	-10820
1	1	-10817
1	2	-10813
1	1	-10808
1	2	-10786
2	1	-10784
1	1	-10781
1	0	-10779
1	2	-10777
1	1	-10763
1	2	-10759
1	0	-10758
1	0	-10752
2	1	-10748
1	1	-10745
1	2	-10741
1	1	-10736
1	2	-10732
1	0	-10731
2	1	-10727
2	0	-10725
1	2	-10723
1	0	-10722
1	1	-10721
2	2	-10720
2	0	-10719
1	1	-10718
1	2	-10717
3	0	-10716
1	1	-10715
1	0	-10713
1	0	-10707
1	1	-10706
1	2	-10705
1	1	-10670
3	2	-10663
1	0	-10662
1	2	-10660
3	1	-10655
1	2	-10654
2	2	-10651
1	1	-10649
1	2	-10645
4	1	-10640
2	2	-10639
1	2	-10636
1	1	-10634
4	2	-10633
2	1	-10631
1	1	-10628
2	2	-10624
2	0	-10590
1	2	-10585
1	0	-10584
2	0	-10581
2	1	-10580
1	0	-10578
1	1	-10571
1	0	-10569
2	1	-10568
1	2	-10564
2	0	-10563
2	1	-10547
1	2	-10546
1	1	-10544
2	0	-10542
1	1	-10541
1	2	-10540
2	1	-10538
1	2	-10537
2	2	-10534
1	2	-10531
2	2	-10528
1	0	-10524
1	2	-10522
1	1	-10520
2	2	-10519
1	2	-10513
1	1	-10511
1	1	-10499
1	1	-10487
1	2	-10474
1	0	-10455
1	1	-10451
1	2	-10450
1	1	-10442
2	1	-10439
2	0	-10437
1	2	-10435
1	1	-10433
2	2	-10432
1	2	-10426
2	0	-10425
1	2	-10423
1	1	-10418
2	1	-10415
1	0	-10413
1	1	-10409
3	1	-10406
1	0	-10404
1	2	-10393
1	2	-10387
1	0	-10386
1	0	-10377
1	2	-10375
1	1	-10370
2	1	-10361
2	2	-10360
1	1	-10358
1	2	-10357
1	1	-10352
2	1	-10349
4	0	-10347
1	1	-10346
1	2	-10345
2	0	-10341
1	0	-10326
1	1	-10322
1	2	-10321
1	1	-10319
1	0	-10317
1	1	-10316
1	1	-10313
1	2	-10309
1	0	-10308
2	2	-10303
2	2	-10291
1	1	-10289
1	1	-10286
1	0	-10284
1	2	-10276
1	2	-10273
1	1	-10271
1	2	-10270
2	1	-10268
1	1	-10256
1	0	-10254
1	1	-10253
1	0	-10251
1	1	-10250
1	2	-10249
1	1	-10241
1	1	-10238
1	0	-10230
1	0	-10221
2	1	-10220
1	0	-10215
1	1	-10214
1	1	-10211
1	1	-10205
2	1	-10196
3	2	-10195
1	0	-10191
1	0	-10188
1	1	-10181
1	2	-10177
1	1	-10175
1	2	-10174
1	1	-10172
1	2	-10165
1	2	-10162
1	1	-10160
1	1	-10157
2	2	-10156
1	2	-10153
1	1	-10151
1	1	-10142
1	1	-10136
1	2	-10135
1	1	-10130
1	1	-10127
1	2	-10126
1	0	-10125
1	2	-10123
1	0	-10122
1	1	-10121
1	2	-10120
1	2	-10111
1	1	-10109
1	2	-10108
1	1	-10103
1	2	-10102
2	2	-10093
1	1	-10091
1	0	-10089
2	2	-10087
1	0	-10086
2	2	-10081
1	1	-10079
1	1	-10076
1	2	-10072
1	0	-10071
3	1	-10067
4	2	-10066
1	1	-10055
1	2	-10054
1	1	-10046
1	1	-10034
1	1	-10031
2	1	-10019
1	0	-10014
1	2	-10003
1	1	-10001
1	2	-9997
1	2	-9988
1	1	-9986
2	2	-9985
2	1	-9968
1	0	-9963
1	1	-9959
3	1	-9956
3	0	-9954
1	2	-9949
1	1	-9944
1	2	-9943
3	1	-9941
1	0	-9933
2	2	-9931
1	1	-9929
1	2	-9928
1	1	-9926
1	1	-9923
1	2	-9922
1	0	-9921
2	0	-9918
2	1	-9917
1	2	-9916
1	1	-9908
1	2	-9907
1	0	-9906
1	1	-9905
1	1	-9902
1	0	-9894
1	1	-9893
2	1	-9890
2	1	-9881
1	0	-9879
6	1	-9878
4	2	-9877
1	0	-9876
2	1	-9872
1	2	-9871
1	2	-9868
1	1	-9863
1	0	-9861
2	1	-9857
1	1	-9854
1	2	-9850
1	2	-9847
1	2	-9841
1	0	-9840
3	1	-9839
1	2	-9838
1	2	-9835
1	0	-9831
1	2	-9829
2	2	-9826
2	0	-9819
1	1	-9818
4	2	-9817
1	1	-9812
1	0	-9810
2	2	-9808
1	1	-9806
3	0	-9804
1	1	-9803
2	1	-9800
1	2	-9799
3	1	-9797
3	2	-9796
1	0	-9795
2	1	-9794
2	2	-9793
1	2	-9790
1	0	-9789
1	1	-9788
1	1	-9776
1	2	-9775
2	0	-9774
1	1	-9770
2	1	-9767
1	2	-9766
1	1	-9764
1	0	-9762
1	2	-9760
2	0	-9759
2	2	-9757
1	2	-9754
1	1	-9752
1	1	-9749
1	2	-9748
1	0	-9747
1	1	-9746
1	0	-9744
1	1	-9743
1	2	-9739
1	0	-9738
2	1	-9737
4	2	-9736
6	1	-9734
2	0	-9732
2	1	-9731
2	1	-9728
1	1	-9725
1	1	-9719
1	1	-9713
1	0	-9711
1	1	-9710
1	2	-9709
3	0	-9705
4	1	-9704
2	1	-9701
1	0	-9699
2	1	-9698
1	2	-9694
1	0	-9693
3	1	-9692
1	1	-9689
1	0	-9687
2	1	-9686
1	2	-9685
1	0	-9684
2	1	-9683
5	2	-9682
3	0	-9681
4	1	-9680
1	2	-9679
1	1	-9677
2	2	-9676
1	0	-9675
3	1	-9665
1	2	-9664
1	0	-9663
3	1	-9662
2	2	-9661
2	0	-9660
1	1	-9659
3	2	-9655
1	2	-9652
2	2	-9649
1	1	-9644
3	2	-9643
1	0	-9642
1	2	-9637
1	1	-9629
1	2	-9628
3	2	-9625
1	0	-9624
1	0	-9621
1	2	-9616
3	1	-9614
1	2	-9613
1	0	-9612
1	1	-9611
1	2	-9610
1	2	-9607
3	1	-9605
2	2	-9604
1	1	-9599
1	2	-9595
2	2	-9592
2	1	-9590
1	1	-9587
1	2	-9586
2	1	-9584
2	1	-9581
1	2	-9580
1	1	-9578
1	2	-9577
1	2	-9574
1	1	-9566
2	2	-9562
1	0	-9561
4	1	-9560
2	2	-9559
1	1	-9557
2	2	-9553
2	0	-9552
1	2	-9550
1	0	-9549
1	1	-9548
3	1	-9545
1	0	-9543
1	1	-9542
3	2	-9541
2	0	-9540
1	0	-9537
2	1	-9536
2	1	-9533
2	2	-9532
2	1	-9530
1	1	-9527
2	0	-9522
2	1	-9515
1	0	-9513
1	2	-9508
1	1	-9503
1	2	-9502
5	1	-9500
9	2	-9499
1	0	-9498
3	1	-9497
1	1	-9494
1	2	-9490
2	1	-9488
1	2	-9487
1	0	-9483
2	1	-9482
1	2	-9481
3	2	-9478
1	0	-9474
1	0	-9471
1	0	-9468
1	0	-9465
1	1	-9464
1	2	-9463
1	2	-9460
1	0	-9459
2	1	-9455
2	0	-9453
3	1	-9449
1	0	-9447
4	1	-9446
5	2	-9445
2	1	-9443
1	0	-9441
1	0	-9438
1	2	-9436
5	1	-9434
1	0	-9432
3	1	-9431
1	1	-9428
2	2	-9427
1	1	-9425
1	2	-9424
2	1	-9422
1	2	-9418
1	0	-9417
1	1	-9416
3	0	-9414
2	1	-9413
3	2	-9412
2	0	-9411
1	1	-9410
1	2	-9409
2	1	-9407
2	0	-9405
1	2	-9403
2	1	-9398
5	2	-9397
1	1	-9395
1	1	-9392
2	2	-9391
3	1	-9389
1	2	-9388
1	0	-9387
2	1	-9386
1	0	-9384
3	1	-9383
1	1	-9380
3	2	-9379
7	1	-9377
3	0	-9375
4	1	-9374
1	0	-9372
1	1	-9371
1	1	-9368
3	2	-9367
2	0	-9366
1	2	-9364
3	1	-9362
4	2	-9361
2	0	-9360
1	1	-9359
1	2	-9358
1	0	-9357
3	1	-9356
1	2	-9355
1	2	-9349
1	1	-9347
5	2	-9346
4	0	-9345
1	1	-9344
1	2	-9343
4	1	-9341
4	2	-9340
4	0	-9339
2	1	-9338
3	2	-9337
2	1	-9332
1	0	-9330
1	2	-9325
1	0	-9324
2	1	-9323
1	0	-9321
1	0	-9318
2	1	-9317
1	0	-9315
2	2	-9313
1	0	-9312
1	2	-9310
1	1	-9308
1	0	-9306
3	1	-9305
2	1	-9302
1	0	-9297
2	1	-9296
3	0	-9294
1	0	-9291
1	1	-9287
1	0	-9285
1	1	-9284
2	0	-9282
1	2	-9280
1	0	-9279
2	1	-9278
3	2	-9277
2	1	-9275
2	2	-9274
2	0	-9273
2	1	-9272
1	1	-9269
3	2	-9268
1	1	-9266
2	2	-9265
2	0	-9264
1	1	-9263
4	2	-9262
3	1	-9260
4	2	-9259
1	0	-9258
1	1	-9257
1	0	-9255
1	2	-9253
1	0	-9252
3	1	-9251
1	2	-9250
1	1	-9248
1	0	-9246
4	1	-9245
3	2	-9244
3	0	-9243
1	2	-9241
1	0	-9240
2	1	-9239
2	2	-9238
2	0	-9237
1	1	-9236
2	0	-9234
2	2	-9232
2	1	-9230
1	2	-9229
2	1	-9227
1	2	-9226
1	0	-9225
3	1	-9221
5	2	-9220
2	0	-9219
5	1	-9218
3	2	-9217
3	1	-9215
1	2	-9214
1	1	-9212
1	1	-9209
3	2	-9208
1	2	-9205
3	0	-9204
1	1	-9203
1	2	-9199
4	0	-9198
4	1	-9197
1	0	-9195
1	1	-9194
3	2	-9193
1	0	-9192
2	1	-9191
1	2	-9190
1	0	-9189
1	2	-9187
1	0	-9186
1	0	-9183
3	1	-9182
1	2	-9181
1	0	-9180
2	1	-9179
2	2	-9178
1	0	-9177
4	1	-9176
5	1	-9173
2	0	-9171
1	1	-9170
3	2	-9169
1	0	-9168
2	1	-9167
1	0	-9165
2	1	-9164
1	2	-9163
1	0	-9162
3	1	-9161
2	2	-9160
1	2	-9157
1	0	-9156
2	1	-9155
4	2	-9154
3	1	-9152
1	2	-9151
5	0	-9150
1	1	-9149
1	2	-9148
2	0	-9147
2	1	-9146
2	1	-9143
4	2	-9142
1	1	-9140
3	2	-9139
1	0	-9138
2	2	-9136
4	1	-9134
3	2	-9133
2	0	-9129
2	1	-9125
2	2	-9124
2	0	-9123
1	1	-9122
1	2	-9121
1	0	-9120
2	1	-9119
6	2	-9118
2	0	-9117
2	1	-9116
2	2	-9115
1	2	-9112
2	0	-9108
7	1	-9107
2	0	-9105
3	1	-9104
1	2	-9103
1	1	-9101
1	2	-9100
3	1	-9098
1	2	-9097
1	0	-9096
1	1	-9095
2	2	-9094
3	0	-9090
1	1	-9089
3	1	-9086
3	2	-9085
1	0	-9084
1	1	-9083
2	2	-9082
2	0	-9081
2	1	-9080
3	0	-9078
1	1	-9077
2	1	-9074
1	2	-9073
2	0	-9072
4	1	-9071
3	2	-9070
1	2	-9067
2	0	-9066
1	2	-9064
1	0	-9063
3	1	-9062
2	2	-9061
1	0	-9060
1	1	-9059
2	2	-9058
3	0	-9057
1	1	-9056
2	2	-9055
3	1	-9053
2	2	-9052
2	1	-9050
2	2	-9049
1	2	-9046
3	0	-9045
1	1	-9044
3	2	-9043
4	2	-9040
1	1	-9038
2	1	-9035
1	2	-9034
1	0	-9033
1	1	-9032
1	2	-9031
2	0	-9030
3	1	-9029
2	1	-9026
1	2	-9025
1	0	-9024
1	1	-9020
1	2	-9019
1	1	-9017
1	2	-9016
2	2	-9010
3	0	-9009
1	1	-9008
1	2	-9007
1	0	-9006
2	2	-9004
4	0	-9003
1	1	-9002
1	2	-9001
2	1	-8999
1	2	-8998
3	0	-8997
2	1	-8996
2	2	-8995
2	0	-8994
3	1	-8993
1	2	-8992
2	0	-8991
1	2	-8989
2	1	-8987
1	0	-8985
2	0	-8982
2	1	-8981
1	2	-8980
1	1	-8975
1	2	-8974
3	0	-8973
3	1	-8972
1	2	-8971
1	0	-8967
2	1	-8966
3	2	-8965
3	1	-8963
2	2	-8962
1	0	-8961
3	1	-8960
1	2	-8959
2	1	-8957
1	0	-8955
2	1	-8954
2	0	-8952
1	1	-8951
2	2	-8950
1	0	-8946
1	0	-8943
1	1	-8942
1	0	-8940
1	1	-8939
3	0	-8937
3	0	-8931
2	1	-8930
2	2	-8929
1	0	-8928
1	1	-8927
1	2	-8926
2	1	-8924
2	2	-8923
1	1	-8921
1	0	-8919
2	1	-8915
4	2	-8914
3	0	-8913
3	1	-8912
1	2	-8911
2	0	-8910
1	2	-8908
2	0	-8907
1	2	-8905
1	2	-8902
1	0	-8901
1	1	-8900
1	1	-8897
2	1	-8894
2	2	-8893
1	1	-8891
3	2	-8890
1	2	-8887
1	1	-8885
3	2	-8884
1	1	-8882
1	2	-8881
1	0	-8880
2	1	-8879
3	1	-8876
1	2	-8875
1	0	-8874
1	2	-8872
3	1	-8870
2	0	-8868
2	1	-8867
2	1	-8864
1	2	-8863
1	1	-8861
3	2	-8860
1	0	-8859
1	0	-8856
2	1	-8855
3	2	-8854
1	1	-8852
1	0	-8850
1	1	-8849
1	2	-8848
2	2	-8845
1	1	-8843
1	2	-8842
2	1	-8840
1	2	-8839
2	0	-8838
4	1	-8837
3	2	-8836
2	1	-8834
5	2	-8833
1	2	-8830
1	1	-8828
1	2	-8824
1	0	-8823
2	1	-8822
1	2	-8821
1	0	-8820
1	1	-8819
1	2	-8818
1	2	-8815
1	1	-8813
1	2	-8812
1	0	-8811
2	1	-8810
1	2	-8809
1	0	-8808
2	1	-8807
1	2	-8806
1	1	-8804
1	2	-8803
1	0	-8802
1	1	-8801
1	2	-8800
1	0	-8799
1	1	-8798
1	2	-8797
3	0	-8796
2	1	-8795
3	2	-8794
2	1	-8792
2	2	-8791
1	0	-8790
1	1	-8789
2	1	-8786
2	2	-8785
1	0	-8784
2	2	-8782
1	0	-8781
5	1	-8780
2	2	-8779
1	0	-8775
1	1	-8774
3	0	-8772
2	1	-8771
4	2	-8770
3	2	-8767
3	0	-8766
7	1	-8765
3	2	-8764
1	0	-8763
1	1	-8762
2	2	-8761
2	0	-8760
2	1	-8759
7	2	-8758
5	0	-8757
3	1	-8756
2	2	-8755
2	0	-8754
1	1	-8753
3	1	-8750
2	2	-8749
1	0	-8748
1	1	-8747
1	1	-8744
1	0	-8742
3	1	-8741
2	2	-8740
3	0	-8739
1	1	-8738
1	2	-8737
2	0	-8736
4	1	-8735
1	2	-8734
3	1	-8732
2	0	-8730
1	1	-8729
2	1	-8726
1	2	-8725
2	0	-8724
6	1	-8720
1	2	-8719
1	0	-8718
2	1	-8717
3	2	-8713
1	0	-8712
1	2	-8710
1	1	-8708
1	2	-8707
2	0	-8706
5	1	-8705
3	2	-8704
3	0	-8700
3	1	-8699
2	0	-8697
5	1	-8696
1	2	-8695
1	0	-8694
1	2	-8692
1	0	-8691
3	1	-8690
1	2	-8689
1	0	-8688
2	2	-8686
4	2	-8677
1	1	-8675
1	2	-8674
4	1	-8672
2	1	-8669
2	2	-8668
1	0	-8667
1	2	-8665
1	1	-8663
1	2	-8662
2	0	-8661
3	1	-8660
3	2	-8659
1	0	-8658
2	1	-8657
3	1	-8654
2	2	-8650
2	1	-8645
1	2	-8644
2	0	-8643
4	1	-8642
2	1	-8639
1	2	-8638
2	1	-8636
1	1	-8633
2	2	-8632
1	1	-8630
3	2	-8629
2	1	-8627
3	1	-8621
2	0	-8619
1	1	-8618
2	1	-8615
2	2	-8614
4	0	-8613
1	1	-8612
1	2	-8611
1	1	-8609
1	0	-8607
1	1	-8606
1	2	-8605
1	0	-8604
1	1	-8603
4	2	-8602
2	0	-8601
3	2	-8599
2	2	-8596
3	2	-8593
2	1	-8591
2	2	-8590
2	0	-8589
1	1	-8588
1	2	-8584
2	1	-8582
1	0	-8580
1	1	-8579
2	2	-8578
1	0	-8577
1	1	-8576
1	0	-8574
4	1	-8573
1	2	-8572
3	0	-8571
